2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 3  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 나나나  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned f  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 4  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 다다다  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 5  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 가가가  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned M  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 6  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 나나나  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned F  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 7  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 다다다  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned M  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 8  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 강아지  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 3  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구 역삼동 한독빌딩 8층  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 9  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 고양이  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 2  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구 역삼동 한독빌딩 3층  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned f  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 10  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 병아리  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 1  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구 역삼동 한독빌딩 2층  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned f  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 11  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 사자  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 7  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구 대치동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 12  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 호랑이  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 6  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강남구 압구정동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned f  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 13  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 비둘기  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 3  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강동구 천호동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned f  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 14  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 타조  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 4  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강동구 암사동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 15  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 햄스터  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 1  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강북구 우이동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 16  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 낙타  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 5  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강북구 번동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(SEQ) returned 17  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(NAME) returned 독수리  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(AGE) returned 3  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(ADDRESS) returned 서울시 강북구 미아동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 INFO  resultsettable:610 - 
|----|-----|----|--------------------|-------|
|seq |name |age |address             |gender |
|----|-----|----|--------------------|-------|
|1   |홍길동  |20  |서울시                 |m      |
|2   |가가가  |20  |서울시 강남구             |m      |
|3   |나나나  |20  |서울시 강남구             |f      |
|4   |다다다  |20  |서울시 강남구             |m      |
|5   |가가가  |20  |서울시 강남구             |M      |
|6   |나나나  |20  |서울시 강남구             |F      |
|7   |다다다  |20  |서울시 강남구             |M      |
|8   |강아지  |3   |서울시 강남구 역삼동 한독빌딩 8층 |m      |
|9   |고양이  |2   |서울시 강남구 역삼동 한독빌딩 3층 |f      |
|10  |병아리  |1   |서울시 강남구 역삼동 한독빌딩 2층 |f      |
|11  |사자   |7   |서울시 강남구 대치동         |m      |
|12  |호랑이  |6   |서울시 강남구 압구정동        |f      |
|13  |비둘기  |3   |서울시 강동구 천호동         |f      |
|14  |타조   |4   |서울시 강동구 암사동         |m      |
|15  |햄스터  |1   |서울시 강북구 우이동         |m      |
|16  |낙타   |5   |서울시 강북구 번동          |m      |
|17  |독수리  |3   |서울시 강북구 미아동         |m      |
|----|-----|----|--------------------|-------|

2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG resultset:171 - 91. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:46:31 DEBUG audit:171 - 91. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@2be435e  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:46:31 DEBUG audit:171 - 91. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:46:31 DEBUG audit:171 - 91. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:46:33 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 13 class path changes (0 additions, 0 deletions, 13 modifications)
2025-04-30 15:46:33 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 15:46:33 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 15:46:33 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 15:46:33 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 15:46:33 INFO  HikariDataSource:349 - HikariPool-10 - Shutdown initiated...
2025-04-30 15:46:33 DEBUG audit:171 - 91. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 91. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  92 93 94 95 96 97 98 99 100 (9)
2025-04-30 15:46:33 DEBUG audit:171 - 91. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 91. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  92 93 94 95 96 97 98 99 100 (9)
2025-04-30 15:46:33 DEBUG audit:171 - 91. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 92. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 92. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  93 94 95 96 97 98 99 100 (8)
2025-04-30 15:46:33 DEBUG audit:171 - 92. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 92. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  93 94 95 96 97 98 99 100 (8)
2025-04-30 15:46:33 DEBUG audit:171 - 92. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 93. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 93. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  94 95 96 97 98 99 100 (7)
2025-04-30 15:46:33 DEBUG audit:171 - 93. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 93. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  94 95 96 97 98 99 100 (7)
2025-04-30 15:46:33 DEBUG audit:171 - 93. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 94. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 94. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  95 96 97 98 99 100 (6)
2025-04-30 15:46:33 DEBUG audit:171 - 94. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 94. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  95 96 97 98 99 100 (6)
2025-04-30 15:46:33 DEBUG audit:171 - 94. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
